|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  176 |  4.061728395061729 |   0.958529304481797 |           4.0 |          1 |          5 |          324 |            4 |   1.249174908947618 |  300.48765432098764 |  160.89133450543247 |     0.6540840829996408 |  0.8405397851593615 |  0.9240147089370755 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  177 |  2.517123287671233 |  1.6979008503038961 |           3.0 |          0 |          5 |          292 |            5 |  1.7884291139258377 |   320.1095890410959 |  156.79619372999915 |    -0.9321404801275577 |   1.739266866180264 |  1.6466238656800334 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  178 | 3.6198347107438016 |  0.9627555843231591 |           4.0 |          0 |          5 |          363 |            5 |  1.3011802595656405 |   284.0358126721763 |  173.07747869389783 |    0.24908361443250376 |   0.861688837877891 |   0.689969181411569 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  179 |  3.519125683060109 |   0.906881688096572 |           4.0 |          1 |          5 |          183 |            4 |  1.2857039159653978 |  326.62841530054646 |  186.51074170286253 |    0.18349430993516752 |  0.6953043022118733 |  0.5728609806126708 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  180 |                4.0 |  1.2126781251816647 |           4.0 |          1 |          5 |           35 |            4 |   1.337788656992821 |  419.74285714285713 |  182.64516271225168 |    0.47895171880033416 |  1.1613044174344167 |   1.101992547741323 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  181 |  4.363636363636363 |  0.6741998624632421 |           4.0 |          3 |          5 |           11 |            2 |  0.9347698978582792 |   463.8181818181818 |  207.74928071202476 |     0.6717525610911443 |  0.4877627254943156 |  0.6766822406619721 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  182 |  3.064406779661017 |  0.9685115011423647 |           3.0 |          1 |          5 |          295 |            4 |    1.36617811059414 |  257.48813559322036 |  170.77537966853984 |   -0.21259786139860143 |  0.8477097883856485 |  0.6783291779483339 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
